timestamp,plot_distance
2025-04-28 19:08:58,0.4729999899864197
2025-04-28 19:08:58,0.4729999899864197
2025-04-28 19:08:58,0.4729999899864197
2025-04-28 19:08:58,0.4790000021457672
2025-04-28 19:08:58,0.4790000021457672
2025-04-28 19:08:58,0.4790000021457672
2025-04-28 19:08:58,0.4790000021457672
2025-04-28 19:08:59,0.4819999933242798
2025-04-28 19:08:59,0.4819999933242798
2025-04-28 19:08:59,0.4819999933242798
2025-04-28 19:08:59,0.4819999933242798
2025-04-28 19:08:59,0.48399999737739563
2025-04-28 19:08:59,0.48399999737739563
2025-04-28 19:08:59,0.48399999737739563
2025-04-28 19:08:59,0.48399999737739563
2025-04-28 19:08:59,0.49000000953674316
2025-04-28 19:08:59,0.49000000953674316
2025-04-28 19:08:59,0.49000000953674316
2025-04-28 19:08:59,0.49000000953674316
2025-04-28 19:08:59,0.4880000054836273
2025-04-28 19:08:59,0.4880000054836273
2025-04-28 19:08:59,0.4880000054836273
2025-04-28 19:08:59,0.4880000054836273
2025-04-28 19:08:59,0.4860000014305115
2025-04-28 19:08:59,0.4860000014305115
2025-04-28 19:08:59,0.4860000014305115
2025-04-28 19:08:59,0.4860000014305115
2025-04-28 19:08:59,0.4959999918937683
2025-04-28 19:08:59,0.4959999918937683
2025-04-28 19:08:59,0.4959999918937683
2025-04-28 19:08:59,0.4959999918937683
2025-04-28 19:08:59,0.5049999952316284
2025-04-28 19:08:59,0.5049999952316284
2025-04-28 19:08:59,0.5049999952316284
2025-04-28 19:08:59,0.5049999952316284
2025-04-28 19:08:59,0.5090000033378601
2025-04-28 19:08:59,0.5090000033378601
2025-04-28 19:08:59,0.5090000033378601
2025-04-28 19:08:59,0.5090000033378601
2025-04-28 19:08:59,0.5109999775886536
2025-04-28 19:08:59,0.5109999775886536
2025-04-28 19:08:59,0.5109999775886536
2025-04-28 19:08:59,0.5109999775886536
2025-04-28 19:08:59,0.5139999985694885
2025-04-28 19:08:59,0.5139999985694885
2025-04-28 19:08:59,0.5139999985694885
2025-04-28 19:08:59,0.5139999985694885
2025-04-28 19:08:59,0.5249999761581421
2025-04-28 19:08:59,0.5249999761581421
2025-04-28 19:08:59,0.5249999761581421
2025-04-28 19:08:59,0.5249999761581421
2025-04-28 19:08:59,0.531000018119812
2025-04-28 19:08:59,0.531000018119812
2025-04-28 19:08:59,0.531000018119812
2025-04-28 19:08:59,0.531000018119812
2025-04-28 19:08:59,0.5450000166893005
2025-04-28 19:08:59,0.5450000166893005
2025-04-28 19:08:59,0.5450000166893005
2025-04-28 19:08:59,0.5450000166893005
2025-04-28 19:08:59,0.5479999780654907
2025-04-28 19:08:59,0.5479999780654907
2025-04-28 19:08:59,0.5479999780654907
2025-04-28 19:08:59,0.5479999780654907
2025-04-28 19:08:59,0.5690000057220459
2025-04-28 19:08:59,0.5690000057220459
2025-04-28 19:08:59,0.5690000057220459
2025-04-28 19:08:59,0.5690000057220459
2025-04-28 19:08:59,0.5720000267028809
2025-04-28 19:08:59,0.5720000267028809
2025-04-28 19:08:59,0.5720000267028809
2025-04-28 19:08:59,0.5720000267028809
2025-04-28 19:08:59,0.5870000123977661
2025-04-28 19:08:59,0.5870000123977661
2025-04-28 19:08:59,0.5870000123977661
2025-04-28 19:08:59,0.5870000123977661
2025-04-28 19:08:59,0.593999981880188
2025-04-28 19:08:59,0.593999981880188
2025-04-28 19:08:59,0.593999981880188
2025-04-28 19:08:59,0.593999981880188
2025-04-28 19:09:14,0.593999981880188
2025-04-28 19:09:14,0.593999981880188
2025-04-28 19:09:14,0.593999981880188
2025-04-28 19:09:14,0.593999981880188
2025-04-28 19:09:14,0.5709999799728394
2025-04-28 19:09:14,0.5709999799728394
2025-04-28 19:09:14,0.5709999799728394
2025-04-28 19:09:14,0.5709999799728394
2025-04-28 19:09:14,0.5410000085830688
2025-04-28 19:09:14,0.5410000085830688
2025-04-28 19:09:14,0.5410000085830688
2025-04-28 19:09:14,0.5410000085830688
2025-04-28 19:09:15,0.5210000276565552
2025-04-28 19:09:15,0.5210000276565552
2025-04-28 19:09:15,0.5210000276565552
2025-04-28 19:09:15,0.5210000276565552
2025-04-28 19:09:15,0.4950000047683716
2025-04-28 19:09:15,0.4950000047683716
2025-04-28 19:09:15,0.4950000047683716
2025-04-28 19:09:15,0.4950000047683716
2025-04-28 19:09:15,0.4659999907016754
2025-04-28 19:09:15,0.4659999907016754
2025-04-28 19:09:15,0.4659999907016754
2025-04-28 19:09:15,0.4659999907016754
2025-04-28 19:09:15,0.4440000057220459
2025-04-28 19:09:15,0.4440000057220459
2025-04-28 19:09:15,0.4440000057220459
2025-04-28 19:09:15,0.4440000057220459
2025-04-28 19:09:15,0.421999990940094
2025-04-28 19:09:15,0.421999990940094
2025-04-28 19:09:15,0.421999990940094
2025-04-28 19:09:15,0.421999990940094
2025-04-28 19:09:15,0.4050000011920929
2025-04-28 19:09:15,0.4050000011920929
2025-04-28 19:09:15,0.4050000011920929
2025-04-28 19:09:15,0.4050000011920929
2025-04-28 19:09:15,0.39100000262260437
2025-04-28 19:09:15,0.39100000262260437
2025-04-28 19:09:15,0.39100000262260437
2025-04-28 19:09:15,0.39100000262260437
2025-04-28 19:09:15,0.3720000088214874
2025-04-28 19:09:15,0.3720000088214874
2025-04-28 19:09:15,0.3720000088214874
2025-04-28 19:09:15,0.3720000088214874
2025-04-28 19:09:15,0.3610000014305115
2025-04-28 19:09:15,0.3610000014305115
2025-04-28 19:09:15,0.3610000014305115
2025-04-28 19:09:15,0.3610000014305115
2025-04-28 19:09:15,0.3490000069141388
2025-04-28 19:09:15,0.3490000069141388
2025-04-28 19:09:15,0.3490000069141388
2025-04-28 19:09:15,0.3490000069141388
2025-04-28 19:09:15,0.3400000035762787
2025-04-28 19:09:15,0.3400000035762787
2025-04-28 19:09:15,0.3400000035762787
2025-04-28 19:09:15,0.3400000035762787
2025-04-28 19:09:15,0.32499998807907104
2025-04-28 19:09:15,0.32499998807907104
2025-04-28 19:09:15,0.32499998807907104
2025-04-28 19:09:15,0.32499998807907104
2025-04-28 19:09:15,0.3240000009536743
2025-04-28 19:09:15,0.3240000009536743
2025-04-28 19:09:15,0.3240000009536743
2025-04-28 19:09:15,0.3240000009536743
2025-04-28 19:09:15,0.3179999887943268
2025-04-28 19:09:15,0.3179999887943268
2025-04-28 19:09:15,0.3179999887943268
2025-04-28 19:09:15,0.3179999887943268
2025-04-28 19:09:15,0.2980000078678131
2025-04-28 19:09:15,0.2980000078678131
2025-04-28 19:09:15,0.2980000078678131
2025-04-28 19:09:15,0.2980000078678131
2025-04-28 19:09:15,0.29600000381469727
2025-04-28 19:09:15,0.29600000381469727
2025-04-28 19:09:15,0.29600000381469727
2025-04-28 19:09:15,0.29600000381469727
2025-04-28 19:09:15,0.2939999997615814
2025-04-28 19:09:15,0.2939999997615814
2025-04-28 19:09:15,0.2939999997615814
2025-04-28 19:09:15,0.2939999997615814
2025-04-28 19:09:15,0.289000004529953
2025-04-28 19:09:15,0.289000004529953
2025-04-28 19:09:15,0.289000004529953
2025-04-28 19:09:15,0.289000004529953
2025-04-28 19:09:15,0.2849999964237213
2025-04-28 19:09:15,0.2849999964237213
2025-04-28 19:09:15,0.2849999964237213
2025-04-28 19:09:15,0.2849999964237213
2025-04-28 19:09:15,0.2849999964237213
2025-04-28 19:09:15,0.2849999964237213
2025-04-28 19:09:15,0.2849999964237213
2025-04-28 19:09:15,0.2849999964237213
2025-04-28 19:09:15,0.28200000524520874
2025-04-28 19:09:15,0.28200000524520874
2025-04-28 19:09:15,0.28200000524520874
2025-04-28 19:09:15,0.28200000524520874
2025-04-28 19:09:15,0.2809999883174896
2025-04-28 19:09:15,0.2809999883174896
2025-04-28 19:09:15,0.2809999883174896
2025-04-28 19:09:15,0.2809999883174896
2025-04-28 19:09:15,0.2840000092983246
2025-04-28 19:09:15,0.2840000092983246
2025-04-28 19:09:15,0.2840000092983246
2025-04-28 19:09:15,0.2840000092983246
2025-04-28 19:09:15,0.28200000524520874
2025-04-28 19:09:15,0.28200000524520874
2025-04-28 19:09:15,0.28200000524520874
2025-04-28 19:09:15,0.28200000524520874
2025-04-28 19:09:15,0.28299999237060547
2025-04-28 19:09:15,0.28299999237060547
2025-04-28 19:09:15,0.28299999237060547
2025-04-28 19:09:15,0.28299999237060547
2025-04-28 19:09:15,0.2849999964237213
2025-04-28 19:09:15,0.2849999964237213
2025-04-28 19:09:15,0.2849999964237213
2025-04-28 19:09:15,0.2849999964237213
2025-04-28 19:09:15,0.29100000858306885
2025-04-28 19:09:15,0.29100000858306885
2025-04-28 19:09:15,0.29100000858306885
2025-04-28 19:09:15,0.29100000858306885
2025-04-28 19:09:15,0.2919999957084656
2025-04-28 19:09:15,0.2919999957084656
2025-04-28 19:09:15,0.2919999957084656
2025-04-28 19:09:15,0.2919999957084656
2025-04-28 19:09:15,0.28999999165534973
2025-04-28 19:09:15,0.28999999165534973
2025-04-28 19:09:15,0.28999999165534973
2025-04-28 19:09:15,0.28999999165534973
2025-04-28 19:09:15,0.29100000858306885
2025-04-28 19:09:15,0.29100000858306885
2025-04-28 19:09:15,0.29100000858306885
2025-04-28 19:09:15,0.29100000858306885
2025-04-28 19:09:15,0.2939999997615814
2025-04-28 19:09:15,0.2939999997615814
2025-04-28 19:09:15,0.2939999997615814
2025-04-28 19:09:15,0.2939999997615814
2025-04-28 19:09:15,0.29100000858306885
2025-04-28 19:09:15,0.29100000858306885
2025-04-28 19:09:15,0.29100000858306885
2025-04-28 19:09:15,0.29100000858306885
2025-04-28 19:09:15,0.29600000381469727
2025-04-28 19:09:15,0.29600000381469727
2025-04-28 19:09:15,0.29600000381469727
2025-04-28 19:09:15,0.29600000381469727
2025-04-28 19:09:15,0.2930000126361847
2025-04-28 19:09:15,0.2930000126361847
2025-04-28 19:09:15,0.2930000126361847
2025-04-28 19:09:15,0.2930000126361847
2025-04-28 19:09:15,0.2930000126361847
2025-04-28 19:09:15,0.2930000126361847
2025-04-28 19:09:15,0.2930000126361847
2025-04-28 19:09:15,0.2930000126361847
2025-04-28 19:09:15,0.2980000078678131
2025-04-28 19:09:15,0.2980000078678131
2025-04-28 19:09:15,0.2980000078678131
2025-04-28 19:09:15,0.2980000078678131
2025-04-28 19:09:15,0.2939999997615814
2025-04-28 19:09:15,0.2939999997615814
2025-04-28 19:09:15,0.2939999997615814
2025-04-28 19:09:15,0.2939999997615814
2025-04-28 19:09:15,0.2939999997615814
2025-04-28 19:09:15,0.2939999997615814
2025-04-28 19:09:15,0.2939999997615814
2025-04-28 19:09:15,0.2939999997615814
2025-04-28 19:09:15,0.29899999499320984
2025-04-28 19:09:15,0.29899999499320984
2025-04-28 19:09:15,0.29899999499320984
2025-04-28 19:09:15,0.29899999499320984
2025-04-28 19:09:15,0.2980000078678131
2025-04-28 19:09:15,0.2980000078678131
2025-04-28 19:09:15,0.2980000078678131
2025-04-28 19:09:15,0.2980000078678131
2025-04-28 19:09:16,0.296999990940094
2025-04-28 19:09:16,0.296999990940094
2025-04-28 19:09:16,0.296999990940094
2025-04-28 19:09:16,0.296999990940094
2025-04-28 19:09:16,0.29899999499320984
2025-04-28 19:09:16,0.29899999499320984
2025-04-28 19:09:16,0.29899999499320984
2025-04-28 19:09:16,0.29899999499320984
2025-04-28 19:09:16,0.2980000078678131
2025-04-28 19:09:16,0.2980000078678131
2025-04-28 19:09:16,0.2980000078678131
2025-04-28 19:09:16,0.2980000078678131
2025-04-28 19:09:16,0.29600000381469727
2025-04-28 19:09:16,0.29600000381469727
2025-04-28 19:09:16,0.29600000381469727
2025-04-28 19:09:16,0.29600000381469727
2025-04-28 19:09:16,0.2980000078678131
2025-04-28 19:09:16,0.2980000078678131
2025-04-28 19:09:16,0.2980000078678131
2025-04-28 19:09:16,0.2980000078678131
2025-04-28 19:09:16,0.2930000126361847
2025-04-28 19:09:16,0.2930000126361847
2025-04-28 19:09:16,0.2930000126361847
2025-04-28 19:09:16,0.2930000126361847
2025-04-28 19:09:16,0.2980000078678131
2025-04-28 19:09:16,0.2980000078678131
2025-04-28 19:09:16,0.2980000078678131
2025-04-28 19:09:16,0.2980000078678131
2025-04-28 19:09:16,0.30000001192092896
2025-04-28 19:09:16,0.30000001192092896
2025-04-28 19:09:16,0.30000001192092896
2025-04-28 19:09:16,0.30000001192092896
2025-04-28 19:09:16,0.2930000126361847
2025-04-28 19:09:16,0.2930000126361847
2025-04-28 19:09:16,0.2930000126361847
2025-04-28 19:09:16,0.2930000126361847
2025-04-28 19:09:16,0.29600000381469727
2025-04-28 19:09:16,0.29600000381469727
2025-04-28 19:09:16,0.29600000381469727
2025-04-28 19:09:16,0.29600000381469727
2025-04-28 19:09:16,0.2980000078678131
2025-04-28 19:09:16,0.2980000078678131
2025-04-28 19:09:16,0.2980000078678131
2025-04-28 19:09:16,0.2980000078678131
2025-04-28 19:09:16,0.2919999957084656
2025-04-28 19:09:16,0.2919999957084656
2025-04-28 19:09:16,0.2919999957084656
2025-04-28 19:09:16,0.2919999957084656
2025-04-28 19:09:16,0.2980000078678131
2025-04-28 19:09:16,0.2980000078678131
2025-04-28 19:09:16,0.2980000078678131
2025-04-28 19:09:16,0.2980000078678131
2025-04-28 19:09:16,0.2930000126361847
2025-04-28 19:09:16,0.2930000126361847
2025-04-28 19:09:16,0.2930000126361847
2025-04-28 19:09:16,0.2930000126361847
2025-04-28 19:09:16,0.29499998688697815
2025-04-28 19:09:16,0.29499998688697815
2025-04-28 19:09:16,0.29499998688697815
2025-04-28 19:09:16,0.29499998688697815
2025-04-28 19:09:16,0.29899999499320984
2025-04-28 19:09:16,0.29899999499320984
2025-04-28 19:09:16,0.29899999499320984
2025-04-28 19:09:16,0.29899999499320984
2025-04-28 19:09:16,0.29499998688697815
2025-04-28 19:09:16,0.29499998688697815
2025-04-28 19:09:16,0.29499998688697815
2025-04-28 19:09:16,0.29499998688697815
2025-04-28 19:09:16,0.29499998688697815
2025-04-28 19:09:16,0.29499998688697815
2025-04-28 19:09:16,0.29499998688697815
2025-04-28 19:09:16,0.29499998688697815
2025-04-28 19:09:16,0.296999990940094
2025-04-28 19:09:16,0.296999990940094
2025-04-28 19:09:16,0.296999990940094
2025-04-28 19:09:16,0.296999990940094
2025-04-28 19:09:16,0.29499998688697815
2025-04-28 19:09:16,0.29499998688697815
2025-04-28 19:09:16,0.29499998688697815
2025-04-28 19:09:16,0.29499998688697815
2025-04-28 19:09:16,0.2930000126361847
2025-04-28 19:09:16,0.2930000126361847
2025-04-28 19:09:16,0.2930000126361847
2025-04-28 19:09:16,0.2930000126361847
2025-04-28 19:09:16,0.3009999990463257
2025-04-28 19:09:16,0.3009999990463257
2025-04-28 19:09:16,0.3009999990463257
2025-04-28 19:09:16,0.3009999990463257
2025-04-28 19:09:16,0.30000001192092896
2025-04-28 19:09:16,0.30000001192092896
2025-04-28 19:09:16,0.30000001192092896
2025-04-28 19:09:16,0.30000001192092896
2025-04-28 19:09:16,0.2939999997615814
2025-04-28 19:09:16,0.2939999997615814
2025-04-28 19:09:16,0.2939999997615814
2025-04-28 19:09:16,0.2939999997615814
2025-04-28 19:09:16,0.2930000126361847
2025-04-28 19:09:16,0.2930000126361847
2025-04-28 19:09:16,0.2930000126361847
2025-04-28 19:09:16,0.2930000126361847
2025-04-28 19:09:16,0.2980000078678131
2025-04-28 19:09:16,0.2980000078678131
2025-04-28 19:09:16,0.2980000078678131
2025-04-28 19:09:16,0.2980000078678131
2025-04-28 19:09:16,0.2980000078678131
2025-04-28 19:09:16,0.2980000078678131
2025-04-28 19:09:16,0.2980000078678131
2025-04-28 19:09:16,0.2980000078678131
2025-04-28 19:09:16,0.29600000381469727
2025-04-28 19:09:16,0.29600000381469727
2025-04-28 19:09:16,0.29600000381469727
2025-04-28 19:09:16,0.29600000381469727
2025-04-28 19:09:16,0.2939999997615814
2025-04-28 19:09:16,0.2939999997615814
2025-04-28 19:09:16,0.2939999997615814
2025-04-28 19:09:16,0.2939999997615814
2025-04-28 19:09:16,0.29499998688697815
2025-04-28 19:09:16,0.29499998688697815
2025-04-28 19:09:16,0.29499998688697815
2025-04-28 19:09:16,0.29499998688697815
2025-04-28 19:09:16,0.29499998688697815
2025-04-28 19:09:16,0.29499998688697815
2025-04-28 19:09:16,0.29499998688697815
2025-04-28 19:09:16,0.29499998688697815
2025-04-28 19:09:16,0.2930000126361847
2025-04-28 19:09:16,0.2930000126361847
2025-04-28 19:09:16,0.2930000126361847
2025-04-28 19:09:16,0.2930000126361847
2025-04-28 19:09:16,0.2939999997615814
2025-04-28 19:09:16,0.2939999997615814
2025-04-28 19:09:16,0.2939999997615814
2025-04-28 19:09:16,0.2939999997615814
2025-04-28 19:09:16,0.296999990940094
2025-04-28 19:09:16,0.296999990940094
2025-04-28 19:09:16,0.296999990940094
2025-04-28 19:09:16,0.296999990940094
2025-04-28 19:09:16,0.2980000078678131
2025-04-28 19:09:16,0.2980000078678131
2025-04-28 19:09:16,0.2980000078678131
2025-04-28 19:09:16,0.2980000078678131
2025-04-28 19:09:16,0.30000001192092896
2025-04-28 19:09:16,0.30000001192092896
2025-04-28 19:09:16,0.30000001192092896
2025-04-28 19:09:16,0.30000001192092896
2025-04-28 19:09:16,0.29499998688697815
2025-04-28 19:09:16,0.29499998688697815
2025-04-28 19:09:16,0.29499998688697815
2025-04-28 19:09:16,0.29499998688697815
2025-04-28 19:09:16,0.296999990940094
2025-04-28 19:09:16,0.296999990940094
2025-04-28 19:09:16,0.296999990940094
2025-04-28 19:09:16,0.296999990940094
2025-04-28 19:09:16,0.29499998688697815
2025-04-28 19:09:16,0.29499998688697815
2025-04-28 19:09:16,0.29499998688697815
2025-04-28 19:09:16,0.29499998688697815
2025-04-28 19:09:16,0.296999990940094
2025-04-28 19:09:16,0.296999990940094
2025-04-28 19:09:16,0.296999990940094
2025-04-28 19:09:16,0.296999990940094
2025-04-28 19:09:17,0.29499998688697815
2025-04-28 19:09:17,0.29499998688697815
2025-04-28 19:09:17,0.29499998688697815
2025-04-28 19:09:17,0.29499998688697815
2025-04-28 19:09:17,0.29499998688697815
2025-04-28 19:09:17,0.29499998688697815
2025-04-28 19:09:17,0.29499998688697815
2025-04-28 19:09:17,0.29499998688697815
2025-04-28 19:09:17,0.2919999957084656
2025-04-28 19:09:17,0.2919999957084656
2025-04-28 19:09:17,0.2919999957084656
2025-04-28 19:09:17,0.2919999957084656
2025-04-28 19:09:17,0.29899999499320984
2025-04-28 19:09:17,0.29899999499320984
2025-04-28 19:09:17,0.29899999499320984
2025-04-28 19:09:17,0.29899999499320984
2025-04-28 19:09:17,0.29600000381469727
2025-04-28 19:09:17,0.29600000381469727
2025-04-28 19:09:17,0.29600000381469727
2025-04-28 19:09:17,0.29600000381469727
2025-04-28 19:09:17,0.2980000078678131
2025-04-28 19:09:17,0.2980000078678131
2025-04-28 19:09:17,0.2980000078678131
2025-04-28 19:09:17,0.2980000078678131
2025-04-28 19:09:17,0.29499998688697815
2025-04-28 19:09:17,0.29499998688697815
2025-04-28 19:09:17,0.29499998688697815
2025-04-28 19:09:17,0.29499998688697815
2025-04-28 19:09:17,0.29899999499320984
2025-04-28 19:09:17,0.29899999499320984
2025-04-28 19:09:17,0.29899999499320984
2025-04-28 19:09:17,0.29899999499320984
2025-04-28 19:09:17,0.3019999861717224
2025-04-28 19:09:17,0.3019999861717224
2025-04-28 19:09:17,0.3019999861717224
2025-04-28 19:09:17,0.3019999861717224
2025-04-28 19:09:17,0.2939999997615814
2025-04-28 19:09:17,0.2939999997615814
2025-04-28 19:09:17,0.2939999997615814
2025-04-28 19:09:17,0.2939999997615814
2025-04-28 19:09:17,0.29899999499320984
2025-04-28 19:09:17,0.29899999499320984
2025-04-28 19:09:17,0.29899999499320984
2025-04-28 19:09:17,0.29899999499320984
2025-04-28 19:09:17,0.2939999997615814
2025-04-28 19:09:17,0.2939999997615814
2025-04-28 19:09:17,0.2939999997615814
2025-04-28 19:09:17,0.2939999997615814
2025-04-28 19:09:17,0.29600000381469727
2025-04-28 19:09:17,0.29600000381469727
2025-04-28 19:09:17,0.29600000381469727
2025-04-28 19:09:17,0.29600000381469727
2025-04-28 19:09:17,0.296999990940094
2025-04-28 19:09:17,0.296999990940094
2025-04-28 19:09:17,0.296999990940094
2025-04-28 19:09:17,0.296999990940094
2025-04-28 19:09:17,0.29899999499320984
2025-04-28 19:09:17,0.29899999499320984
2025-04-28 19:09:17,0.29899999499320984
2025-04-28 19:09:17,0.29899999499320984
2025-04-28 19:09:17,0.2980000078678131
2025-04-28 19:09:17,0.2980000078678131
2025-04-28 19:09:17,0.2980000078678131
2025-04-28 19:09:17,0.2980000078678131
2025-04-28 19:09:17,0.2939999997615814
2025-04-28 19:09:17,0.2939999997615814
2025-04-28 19:09:17,0.2939999997615814
2025-04-28 19:09:17,0.2939999997615814
2025-04-28 19:09:17,0.29600000381469727
2025-04-28 19:09:17,0.29600000381469727
2025-04-28 19:09:17,0.29600000381469727
